"시도명(1)","시군구(1)","시점",계,계,계,계,계,관용,관용,관용,관용,관용,자가용,자가용,자가용,자가용,자가용
"시도명(1)","시군구(1)","시점",소계,경형,소형,중형,대형,소계,경형,소형,중형,대형,소계,경형,소형,중형,대형
"부산","사상구","2021.01",10476,595,2955,6459,467,144,27,19,98,0,10332,568,2936,6361,467
"부산","사상구","2021.02",10495,602,2949,6475,469,144,27,19,98,0,10351,575,2930,6377,469
"부산","사상구","2021.03",10490,589,2949,6471,481,143,27,19,97,0,10347,562,2930,6374,481
"부산","사상구","2021.04",10597,600,2991,6504,502,141,26,19,96,0,10456,574,2972,6408,502
"부산","사상구","2021.05",10598,593,2977,6515,513,141,26,19,96,0,10457,567,2958,6419,513
"부산","사상구","2021.06",10598,593,2977,6515,513,141,26,19,96,0,10457,567,2958,6419,513
"부산","사상구","2021.07",10618,581,2975,6520,542,138,25,19,94,0,10480,556,2956,6426,542
"부산","사상구","2021.08",10690,584,3018,6540,548,148,29,25,94,0,10542,555,2993,6446,548
"부산","사상구","2021.09",10776,607,3027,6584,558,156,34,28,94,0,10620,573,2999,6490,558
"부산","사상구","2021.10",10789,607,3025,6592,565,155,34,28,93,0,10634,573,2997,6499,565
"부산","사상구","2021.11",10656,610,2994,6490,562,157,35,29,93,0,10499,575,2965,6397,562
"부산","사상구","2021.12",10644,605,3007,6467,565,155,34,28,93,0,10489,571,2979,6374,565
"부산","사상구","2022.01",9290,603,2224,5884,579,150,34,26,90,0,9140,569,2198,5794,579
"부산","사상구","2022.02",9296,601,2221,5904,570,150,34,26,90,0,9146,567,2195,5814,570
"부산","사상구","2022.03",9307,599,2217,5918,573,152,35,26,91,0,9155,564,2191,5827,573
"부산","사상구","2022.04",9357,591,2230,5934,602,159,32,32,94,1,9198,559,2198,5840,601
"부산","사상구","2022.05",9335,583,2235,5931,586,156,26,33,96,1,9179,557,2202,5835,585
"부산","사상구","2022.06",9322,565,2240,5930,587,157,26,34,96,1,9165,539,2206,5834,586
"부산","사상구","2022.07",9352,579,2249,5936,588,161,27,36,97,1,9191,552,2213,5839,587
"부산","사상구","2022.08",9383,581,2253,5953,596,161,27,37,96,1,9222,554,2216,5857,595
"부산","사상구","2022.09",9402,573,2259,5977,593,163,27,38,97,1,9239,546,2221,5880,592
"부산","사상구","2022.10",9394,567,2267,5963,597,162,27,38,96,1,9232,540,2229,5867,596
"부산","사상구","2022.11",9409,563,2277,5975,594,162,27,38,96,1,9247,536,2239,5879,593
"부산","사상구","2022.12",9420,569,2282,5975,594,162,27,38,96,1,9258,542,2244,5879,593
"부산","사상구","2023.01",9444,576,2276,5989,603,161,26,38,96,1,9283,550,2238,5893,602
"부산","사하구","2020.01",11713,473,2944,7693,603,87,3,7,77,0,11626,470,2937,7616,603
"부산","사하구","2020.02",11734,471,2941,7706,616,87,3,7,77,0,11647,468,2934,7629,616
"부산","사하구","2020.03",11804,494,2935,7735,640,87,3,7,77,0,11717,491,2928,7658,640
"부산","사하구","2020.04",11903,540,2919,7781,663,82,3,2,77,0,11821,537,2917,7704,663
"부산","사하구","2020.05",11978,556,2916,7834,672,88,9,2,77,0,11890,547,2914,7757,672
"부산","사하구","2020.06",11992,552,2901,7863,676,88,9,2,77,0,11904,543,2899,7786,676
"부산","사하구","2020.07",12021,556,2899,7873,693,88,10,2,76,0,11933,546,2897,7797,693
"부산","사하구","2020.08",12053,552,2904,7901,696,90,10,2,78,0,11963,542,2902,7823,696
"부산","사하구","2020.09",12103,555,2892,7946,710,90,10,2,78,0,12013,545,2890,7868,710
"부산","사하구","2020.10",12091,551,2888,7946,706,90,10,2,78,0,12001,541,2886,7868,706
"부산","사하구","2020.11",12097,544,2882,7955,716,90,10,2,78,0,12007,534,2880,7877,716
"부산","사하구","2020.12",12068,544,2878,7928,718,90,10,2,78,0,11978,534,2876,7850,718
"부산","사하구","2021.01",12067,540,2872,7941,714,89,10,2,77,0,11978,530,2870,7864,714
"부산","사하구","2021.02",12090,539,2873,7959,719,88,10,2,76,0,12002,529,2871,7883,719
"부산","사하구","2021.03",12069,529,2863,7946,731,87,10,2,75,0,11982,519,2861,7871,731
"부산","사하구","2021.04",12184,535,2906,7991,752,87,10,2,75,0,12097,525,2904,7916,752
"부산","사하구","2021.05",12264,536,2924,8032,772,89,10,2,75,2,12175,526,2922,7957,770
"부산","사하구","2021.06",12264,536,2924,8032,772,89,10,2,75,2,12175,526,2922,7957,770
"부산","사하구","2021.07",12302,530,2925,8051,796,88,10,2,75,1,12214,520,2923,7976,795
"부산","사하구","2021.08",12391,537,2967,8083,804,88,10,2,75,1,12303,527,2965,8008,803
"부산","사하구","2021.09",12430,550,2984,8088,808,88,10,2,75,1,12342,540,2982,8013,807
"부산","사하구","2021.10",12457,538,2980,8128,811,88,10,2,74,2,12369,528,2978,8054,809
"부산","사하구","2021.11",12441,539,2966,8115,821,88,10,2,74,2,12353,529,2964,8041,819
"부산","사하구","2021.12",12350,529,2921,8094,806,86,8,2,74,2,12264,521,2919,8020,804
"부산","사하구","2022.01",12356,528,2914,8102,812,86,8,2,74,2,12270,520,2912,8028,810
"부산","사하구","2022.02",12392,524,2913,8118,837,85,8,2,73,2,12307,516,2911,8045,835
"부산","사하구","2022.03",12461,527,2916,8160,858,84,8,2,73,1,12377,519,2914,8087,857
"부산","사하구","2022.04",12505,518,2927,8182,878,81,4,2,73,2,12424,514,2925,8109,876
"부산","사하구","2022.05",12554,525,2933,8189,907,82,4,2,73,3,12472,521,2931,8116,904
"부산","사하구","2022.06",12590,533,2933,8204,920,82,4,2,73,3,12508,529,2931,8131,917
"부산","사하구","2022.07",12511,539,2868,8178,926,82,4,2,73,3,12429,535,2866,8105,923
"부산","사하구","2022.08",12510,533,2861,8189,927,80,4,2,73,1,12430,529,2859,8116,926
"부산","사하구","2022.09",12544,536,2881,8190,937,80,3,2,73,2,12464,533,2879,8117,935
"부산","사하구","2022.10",12548,540,2880,8176,952,83,6,2,73,2,12465,534,2878,8103,950
"부산","사하구","2022.11",12566,537,2887,8164,978,83,6,2,73,2,12483,531,2885,8091,976
"부산","사하구","2022.12",12558,540,2882,8157,979,81,6,2,73,0,12477,534,2880,8084,979
"부산","사하구","2023.01",12553,528,2888,8168,969,80,6,2,72,0,12473,522,2886,8096,969
"부산","서구","2020.01",6116,193,1705,3997,221,8,0,6,2,0,6108,193,1699,3995,221
"부산","서구","2020.02",6103,195,1697,3990,221,8,0,6,2,0,6095,195,1691,3988,221
"부산","서구","2020.03",6093,203,1690,3975,225,8,0,6,2,0,6085,203,1684,3973,225
"부산","서구","2020.04",6113,209,1690,3989,225,9,1,6,2,0,6104,208,1684,3987,225
"부산","서구","2020.05",6146,220,1691,4004,231,9,1,6,2,0,6137,219,1685,4002,231
"부산","서구","2020.06",6172,232,1687,4009,244,9,1,6,2,0,6163,231,1681,4007,244
"부산","서구","2020.07",6176,231,1679,4011,255,9,1,6,2,0,6167,230,1673,4009,255
"부산","서구","2020.08",6164,228,1670,4015,251,9,1,6,2,0,6155,227,1664,4013,251
"부산","서구","2020.09",6185,231,1667,4036,251,9,1,6,2,0,6176,230,1661,4034,251
"부산","서구","2020.10",6224,235,1671,4069,249,9,1,6,2,0,6215,234,1665,4067,249
"부산","서구","2020.11",6238,234,1667,4084,253,9,1,6,2,0,6229,233,1661,4082,253
"부산","서구","2020.12",6261,236,1669,4101,255,9,1,6,2,0,6252,235,1663,4099,255
"부산","서구","2021.01",6264,237,1665,4106,256,9,1,6,2,0,6255,236,1659,4104,256
"부산","서구","2021.02",6266,234,1666,4109,257,9,1,6,2,0,6257,233,1660,4107,257
"부산","서구","2021.03",6254,225,1670,4089,270,9,1,6,2,0,6245,224,1664,4087,270
"부산","서구","2021.04",6290,224,1676,4114,276,9,1,6,2,0,6281,223,1670,4112,276
"부산","서구","2021.05",6272,224,1685,4090,273,9,1,6,2,0,6263,223,1679,4088,273
"부산","서구","2021.06",6272,224,1685,4090,273,9,1,6,2,0,6263,223,1679,4088,273
"부산","서구","2021.07",6324,221,1694,4135,274,9,1,6,2,0,6315,220,1688,4133,274
"부산","서구","2021.08",6368,229,1710,4143,286,9,1,6,2,0,6359,228,1704,4141,286
"부산","서구","2021.09",6392,230,1719,4148,295,9,1,6,2,0,6383,229,1713,4146,295
"부산","서구","2021.10",6394,223,1725,4157,289,9,1,6,2,0,6385,222,1719,4155,289
"부산","서구","2021.11",5995,217,1480,4004,294,9,1,6,2,0,5986,216,1474,4002,294
"부산","서구","2021.12",5975,220,1481,3972,302,9,1,6,2,0,5966,219,1475,3970,302
"부산","서구","2022.01",5966,217,1483,3961,305,9,1,6,2,0,5957,216,1477,3959,305
"부산","서구","2022.02",5963,217,1480,3967,299,9,1,6,2,0,5954,216,1474,3965,299
"부산","서구","2022.03",5987,214,1476,3993,304,9,1,6,2,0,5978,213,1470,3991,304
"부산","서구","2022.04",5983,217,1472,3985,309,9,1,6,2,0,5974,216,1466,3983,309
"부산","서구","2022.05",5993,219,1472,3985,317,9,1,6,2,0,5984,218,1466,3983,317
"부산","서구","2022.06",6013,219,1476,3999,319,9,1,6,2,0,6004,218,1470,3997,319
"부산","서구","2022.07",6050,220,1478,4023,329,9,1,6,2,0,6041,219,1472,4021,329
"부산","서구","2022.08",6062,215,1485,4026,336,9,1,6,2,0,6053,214,1479,4024,336
"부산","서구","2022.09",6081,213,1491,4041,336,9,1,6,2,0,6072,212,1485,4039,336
"부산","서구","2022.10",6076,210,1493,4038,335,9,1,6,2,0,6067,209,1487,4036,335
"부산","서구","2022.11",6101,211,1496,4053,341,9,1,6,2,0,6092,210,1490,4051,341
"부산","서구","2022.12",6079,210,1489,4042,338,9,1,6,2,0,6070,209,1483,4040,338
"부산","서구","2023.01",6068,207,1486,4033,342,9,1,6,2,0,6059,206,1480,4031,342
"부산","수영구","2020.01",6672,296,1899,4066,411,102,1,0,101,0,6570,295,1899,3965,411
"부산","수영구","2020.02",6690,295,1897,4075,423,102,1,0,101,0,6588,294,1897,3974,423
"부산","수영구","2020.03",6718,306,1892,4080,440,102,1,0,101,0,6616,305,1892,3979,440
"부산","수영구","2020.04",6738,324,1883,4081,450,106,5,0,101,0,6632,319,1883,3980,450
"부산","수영구","2020.05",6787,340,1881,4109,457,106,5,0,101,0,6681,335,1881,4008,457
"부산","수영구","2020.06",6819,339,1882,4130,468,106,5,0,101,0,6713,334,1882,4029,468
"부산","수영구","2020.07",6846,341,1873,4139,493,103,5,0,98,0,6743,336,1873,4041,493
"부산","수영구","2020.08",6896,340,1873,4179,504,103,5,0,98,0,6793,335,1873,4081,504
"부산","수영구","2020.09",6952,348,1890,4213,501,103,5,0,98,0,6849,343,1890,4115,501
"부산","수영구","2020.10",6952,340,1889,4226,497,104,5,0,99,0,6848,335,1889,4127,497
"부산","수영구","2020.11",6978,342,1887,4240,509,104,5,0,99,0,6874,337,1887,4141,509
"부산","수영구","2020.12",6977,332,1893,4238,514,104,5,0,99,0,6873,327,1893,4139,514
"부산","수영구","2021.01",6968,330,1898,4229,511,104,5,0,99,0,6864,325,1898,4130,511
"부산","수영구","2021.02",6974,327,1893,4251,503,103,5,0,98,0,6871,322,1893,4153,503
"부산","수영구","2021.03",6996,324,1888,4278,506,103,5,0,98,0,6893,319,1888,4180,506
"부산","수영구","2021.04",7048,322,1897,4306,523,104,5,1,98,0,6944,317,1896,4208,523
"부산","수영구","2021.05",7077,322,1904,4325,526,104,5,1,98,0,6973,317,1903,4227,526
"부산","수영구","2021.06",7077,322,1904,4325,526,104,5,1,98,0,6973,317,1903,4227,526
"부산","수영구","2021.07",7191,329,1922,4390,550,104,5,1,98,0,7087,324,1921,4292,550
"부산","수영구","2021.08",7253,339,1930,4425,559,104,5,1,98,0,7149,334,1929,4327,559
"부산","수영구","2021.09",6595,332,1486,4203,574,108,5,4,98,1,6487,327,1482,4105,573
"부산","수영구","2021.10",6635,336,1477,4223,599,108,5,4,98,1,6527,331,1473,4125,598
"부산","수영구","2021.11",6616,333,1455,4220,608,108,5,4,98,1,6508,328,1451,4122,607
"부산","수영구","2021.12",6603,331,1448,4216,608,108,5,4,98,1,6495,326,1444,4118,607
"부산","수영구","2022.01",6603,327,1445,4210,621,108,5,4,98,1,6495,322,1441,4112,620
"부산","수영구","2022.02",6603,324,1440,4211,628,108,5,4,98,1,6495,319,1436,4113,627
"부산","수영구","2022.03",6613,324,1434,4222,633,107,4,4,98,1,6506,320,1430,4124,632
"부산","수영구","2022.04",6658,321,1433,4256,648,103,0,4,98,1,6555,321,1429,4158,647
"부산","수영구","2022.05",6715,323,1444,4296,652,103,0,4,98,1,6612,323,1440,4198,651
"부산","수영구","2022.06",6728,319,1448,4306,655,103,0,4,98,1,6625,319,1444,4208,654
"부산","수영구","2022.07",6777,311,1455,4345,666,103,0,4,98,1,6674,311,1451,4247,665
"부산","수영구","2022.08",6799,305,1458,4355,681,85,0,4,80,1,6714,305,1454,4275,680
"부산","수영구","2022.09",6828,312,1461,4368,687,85,0,4,80,1,6743,312,1457,4288,686
"부산","수영구","2022.10",6812,313,1470,4346,683,85,0,4,80,1,6727,313,1466,4266,682
"부산","수영구","2022.11",6781,309,1473,4319,680,85,0,4,80,1,6696,309,1469,4239,679
"부산","수영구","2022.12",6790,310,1475,4323,682,85,0,4,80,1,6705,310,1471,4243,681
"부산","수영구","2023.01",6751,307,1472,4297,675,85,0,4,80,1,6666,307,1468,4217,674
"부산","연제구","2020.01",6759,270,1693,4347,449,195,5,6,148,36,6564,265,1687,4199,413
"부산","연제구","2020.02",6771,271,1691,4357,452,195,5,6,148,36,6576,266,1685,4209,416
"부산","연제구","2020.03",6801,273,1679,4387,462,195,5,6,148,36,6606,268,1673,4239,426
"부산","연제구","2020.04",6853,281,1685,4410,477,193,5,5,147,36,6660,276,1680,4263,441
"부산","연제구","2020.05",6860,293,1693,4399,475,193,5,5,147,36,6667,288,1688,4252,439
"부산","연제구","2020.06",6862,290,1688,4389,495,193,5,5,147,36,6669,285,1683,4242,459
"부산","연제구","2020.07",6847,292,1684,4370,501,145,4,5,100,36,6702,288,1679,4270,465
"부산","연제구","2020.08",6910,288,1675,4435,512,141,4,5,96,36,6769,284,1670,4339,476
"부산","연제구","2020.09",6981,287,1673,4500,521,140,4,5,95,36,6841,283,1668,4405,485
"부산","연제구","2020.10",7020,285,1676,4527,532,140,4,5,95,36,6880,281,1671,4432,496
"부산","연제구","2020.11",6983,283,1674,4488,538,140,4,5,95,36,6843,279,1669,4393,502
"부산","연제구","2020.12",6951,277,1662,4471,541,143,4,5,98,36,6808,273,1657,4373,505
"부산","연제구","2021.01",6953,275,1662,4468,548,144,5,5,98,36,6809,270,1657,4370,512
"부산","연제구","2021.02",6962,271,1662,4476,553,144,5,5,98,36,6818,266,1657,4378,517
"부산","연제구","2021.03",6940,270,1664,4456,550,141,5,5,95,36,6799,265,1659,4361,514
"부산","연제구","2021.04",6960,275,1673,4453,559,141,5,5,95,36,6819,270,1668,4358,523
"부산","연제구","2021.05",6980,272,1673,4456,579,141,5,5,95,36,6839,267,1668,4361,543
"부산","연제구","2021.06",6980,272,1673,4456,579,141,5,5,95,36,6839,267,1668,4361,543
"부산","연제구","2021.07",6986,268,1671,4452,595,141,5,5,95,36,6845,263,1666,4357,559
"부산","연제구","2021.08",6996,277,1671,4436,612,141,5,5,95,36,6855,272,1666,4341,576
"부산","연제구","2021.09",7044,281,1684,4462,617,141,5,5,95,36,6903,276,1679,4367,581
"부산","연제구","2021.10",7052,284,1685,4466,617,141,5,5,95,36,6911,279,1680,4371,581
"부산","연제구","2021.11",7010,278,1654,4448,630,136,5,5,90,36,6874,273,1649,4358,594
"부산","연제구","2021.12",6856,277,1562,4373,644,136,5,5,90,36,6720,272,1557,4283,608
"부산","연제구","2022.01",6876,273,1570,4385,648,135,5,4,90,36,6741,268,1566,4295,612
"부산","연제구","2022.02",6883,278,1569,4385,651,135,5,4,90,36,6748,273,1565,4295,615
"부산","연제구","2022.03",6915,280,1569,4418,648,135,5,4,90,36,6780,275,1565,4328,612
"부산","연제구","2022.04",6936,282,1575,4431,648,135,5,4,90,36,6801,277,1571,4341,612
"부산","연제구","2022.05",6942,264,1572,4447,659,135,5,4,90,36,6807,259,1568,4357,623
"부산","연제구","2022.06",6964,266,1580,4448,670,135,5,4,90,36,6829,261,1576,4358,634
"부산","연제구","2022.07",6962,274,1574,4438,676,135,5,4,90,36,6827,269,1570,4348,640
"부산","연제구","2022.08",6965,271,1570,4437,687,130,5,4,85,36,6835,266,1566,4352,651
"부산","연제구","2022.09",6985,268,1587,4442,688,134,5,4,89,36,6851,263,1583,4353,652
"부산","연제구","2022.10",7007,267,1586,4455,699,134,5,4,89,36,6873,262,1582,4366,663
"부산","연제구","2022.11",7012,275,1588,4455,694,134,5,4,89,36,6878,270,1584,4366,658
"부산","연제구","2022.12",6986,278,1591,4427,690,134,5,4,89,36,6852,273,1587,4338,654
"부산","연제구","2023.01",7002,279,1591,4451,681,134,5,4,89,36,6868,274,1587,4362,645
"부산","영도구","2020.01",6350,203,1585,4274,288,49,3,4,42,0,6301,200,1581,4232,288
"부산","영도구","2020.02",6364,204,1588,4291,281,49,3,4,42,0,6315,201,1584,4249,281
"부산","영도구","2020.03",6377,207,1584,4297,289,49,3,4,42,0,6328,204,1580,4255,289
"부산","영도구","2020.04",6383,221,1578,4296,288,49,3,4,42,0,6334,218,1574,4254,288
"부산","영도구","2020.05",6405,230,1579,4303,293,51,5,4,42,0,6354,225,1575,4261,293
"부산","영도구","2020.06",6419,230,1575,4323,291,52,6,4,42,0,6367,224,1571,4281,291
"부산","영도구","2020.07",6416,228,1575,4323,290,52,6,4,42,0,6364,222,1571,4281,290
"부산","영도구","2020.08",6422,226,1577,4336,283,52,6,4,42,0,6370,220,1573,4294,283
"부산","영도구","2020.09",6448,228,1582,4361,277,52,6,4,42,0,6396,222,1578,4319,277
"부산","영도구","2020.10",6432,223,1583,4356,270,52,6,4,42,0,6380,217,1579,4314,270
"부산","영도구","2020.11",6416,224,1577,4349,266,52,6,4,42,0,6364,218,1573,4307,266
"부산","영도구","2020.12",6439,221,1572,4373,273,53,6,4,43,0,6386,215,1568,4330,273
"부산","영도구","2021.01",6439,221,1577,4362,279,53,6,4,43,0,6386,215,1573,4319,279
"부산","영도구","2021.02",6424,216,1572,4359,277,53,6,4,43,0,6371,210,1568,4316,277
"부산","영도구","2021.03",6421,211,1571,4366,273,54,6,4,44,0,6367,205,1567,4322,273
"부산","영도구","2021.04",6449,205,1592,4375,277,54,6,4,44,0,6395,199,1588,4331,277
"부산","영도구","2021.05",6485,204,1599,4394,288,54,6,4,44,0,6431,198,1595,4350,288
"부산","영도구","2021.06",6485,204,1599,4394,288,54,6,4,44,0,6431,198,1595,4350,288
"부산","영도구","2021.07",6531,201,1604,4430,296,53,6,4,43,0,6478,195,1600,4387,296
"부산","영도구","2021.08",6578,205,1626,4454,293,52,6,4,42,0,6526,199,1622,4412,293
"부산","영도구","2021.09",6586,212,1621,4467,286,50,6,2,42,0,6536,206,1619,4425,286
"부산","영도구","2021.10",6613,208,1626,4482,297,51,6,2,43,0,6562,202,1624,4439,297
"부산","영도구","2021.11",6347,211,1454,4379,303,50,6,2,42,0,6297,205,1452,4337,303
"부산","영도구","2021.12",6341,208,1455,4377,301,48,4,2,42,0,6293,204,1453,4335,301
"부산","영도구","2022.01",6358,207,1453,4392,306,48,4,2,42,0,6310,203,1451,4350,306
"부산","영도구","2022.02",6362,209,1449,4388,316,48,4,2,42,0,6314,205,1447,4346,316
"부산","영도구","2022.03",6341,203,1444,4374,320,48,4,2,42,0,6293,199,1442,4332,320
"부산","영도구","2022.04",6336,208,1454,4357,317,48,4,2,42,0,6288,204,1452,4315,317
"부산","영도구","2022.05",6386,217,1460,4378,331,48,4,2,42,0,6338,213,1458,4336,331
"부산","영도구","2022.06",6364,213,1465,4368,318,49,4,2,43,0,6315,209,1463,4325,318
"부산","영도구","2022.07",6407,222,1472,4391,322,49,4,2,43,0,6358,218,1470,4348,322
"부산","영도구","2022.08",6414,221,1472,4398,323,50,5,2,43,0,6364,216,1470,4355,323
"부산","영도구","2022.09",6431,222,1475,4408,326,50,5,2,43,0,6381,217,1473,4365,326
"부산","영도구","2022.10",6429,219,1479,4403,328,50,5,2,43,0,6379,214,1477,4360,328
"부산","영도구","2022.11",6426,218,1481,4399,328,50,5,2,43,0,6376,213,1479,4356,328
"부산","영도구","2022.12",6428,224,1482,4387,335,50,5,2,43,0,6378,219,1480,4344,335
"부산","영도구","2023.01",6421,221,1482,4374,344,50,5,2,43,0,6371,216,1480,4331,344
"부산","해운대구","2020.01",12652,567,3307,7857,921,101,8,0,92,1,12551,559,3307,7765,920
"부산","해운대구","2020.02",12649,563,3303,7861,922,101,8,0,92,1,12548,555,3303,7769,921
"부산","해운대구","2020.03",12703,569,3299,7887,948,100,7,0,92,1,12603,562,3299,7795,947
"부산","해운대구","2020.04",12779,585,3295,7922,977,100,7,0,92,1,12679,578,3295,7830,976
"부산","해운대구","2020.05",12844,605,3295,7962,982,106,13,0,92,1,12738,592,3295,7870,981
"부산","해운대구","2020.06",12893,613,3286,7992,1002,106,13,0,92,1,12787,600,3286,7900,1001
"부산","해운대구","2020.07",12949,613,3285,8037,1014,103,13,0,89,1,12846,600,3285,7948,1013
"부산","해운대구","2020.08",12966,606,3285,8076,999,98,13,0,84,1,12868,593,3285,7992,998
"부산","해운대구","2020.09",12980,590,3273,8100,1017,98,13,0,84,1,12882,577,3273,8016,1016
"부산","해운대구","2020.10",13046,592,3259,8132,1063,98,13,0,84,1,12948,579,3259,8048,1062
"부산","해운대구","2020.11",13047,587,3261,8124,1075,98,13,0,84,1,12949,574,3261,8040,1074
"부산","해운대구","2020.12",13056,587,3260,8133,1076,99,13,0,85,1,12957,574,3260,8048,1075
"부산","해운대구","2021.01",13016,577,3247,8139,1053,99,13,0,85,1,12917,564,3247,8054,1052
"부산","해운대구","2021.02",13029,571,3242,8142,1074,99,13,0,85,1,12930,558,3242,8057,1073
"부산","해운대구","2021.03",13049,573,3248,8154,1074,99,13,0,85,1,12950,560,3248,8069,1073
"부산","해운대구","2021.04",13140,573,3290,8176,1101,99,13,0,85,1,13041,560,3290,8091,1100
"부산","해운대구","2021.05",13187,567,3306,8221,1093,98,13,0,84,1,13089,554,3306,8137,1092
"부산","해운대구","2021.06",13187,567,3306,8221,1093,98,13,0,84,1,13089,554,3306,8137,1092
"부산","해운대구","2021.07",13303,560,3300,8304,1139,97,13,0,83,1,13206,547,3300,8221,1138
"부산","해운대구","2021.08",13431,579,3327,8360,1165,96,12,0,83,1,13335,567,3327,8277,1164
"부산","해운대구","2021.09",13500,593,3351,8382,1174,100,12,4,83,1,13400,581,3347,8299,1173
"부산","해운대구","2021.10",13517,591,3342,8394,1190,103,12,4,86,1,13414,579,3338,8308,1189
"부산","해운대구","2021.11",12601,591,2907,7913,1190,100,12,2,85,1,12501,579,2905,7828,1189
"부산","해운대구","2021.12",12605,584,2913,7916,1192,99,10,3,85,1,12506,574,2910,7831,1191
"부산","해운대구","2022.01",12613,583,2914,7912,1204,97,10,1,85,1,12516,573,2913,7827,1203
"부산","해운대구","2022.02",12591,584,2908,7898,1201,97,10,1,85,1,12494,574,2907,7813,1200
"부산","해운대구","2022.03",12661,579,2913,7946,1223,97,10,1,85,1,12564,569,2912,7861,1222
"부산","해운대구","2022.04",12701,568,2946,7941,1246,97,10,1,85,1,12604,558,2945,7856,1245
"부산","해운대구","2022.05",12692,553,2954,7942,1243,93,6,1,85,1,12599,547,2953,7857,1242
"부산","해운대구","2022.06",12671,542,2938,7955,1236,93,6,1,85,1,12578,536,2937,7870,1235
"부산","해운대구","2022.07",12692,549,2941,7940,1262,94,7,1,85,1,12598,542,2940,7855,1261
"부산","해운대구","2022.08",12773,547,2937,7997,1292,94,7,1,85,1,12679,540,2936,7912,1291
"부산","해운대구","2022.09",12817,544,2951,8011,1311,95,7,2,85,1,12722,537,2949,7926,1310
"부산","해운대구","2022.10",12851,550,2950,8025,1326,95,7,2,85,1,12756,543,2948,7940,1325
"부산","해운대구","2022.11",12828,542,2941,8027,1318,96,7,2,86,1,12732,535,2939,7941,1317
"부산","해운대구","2022.12",12802,543,2943,7987,1329,96,7,2,86,1,12706,536,2941,7901,1328
"부산","해운대구","2023.01",12791,544,2926,7988,1333,96,7,2,86,1,12695,537,2924,7902,1332
"부산","부산기타","2020.01",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.02",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.03",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.04",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.05",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.06",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.07",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.08",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.09",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.10",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.11",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2020.12",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.01",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.02",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.03",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.04",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.05",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.06",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.07",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.08",14,0,10,4,0,0,0,0,0,0,14,0,10,4,0
"부산","부산기타","2021.09",13,0,10,3,0,0,0,0,0,0,13,0,10,3,0
"부산","부산기타","2021.10",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2021.11",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2021.12",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.01",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.02",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.03",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.04",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.05",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.06",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.07",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.08",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.09",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.10",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.11",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2022.12",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
"부산","부산기타","2023.01",12,0,10,2,0,0,0,0,0,0,12,0,10,2,0
